"restaurant_id","restaurant_name","rating","total_revenue"
48,"Madras Cafe 48","5.00","687.56"
68,"Bombay Bistro 68","5.00","994.49"
96,"Mumbai Masala 96","5.00","2381.61"
105,"Caf̩ Masaledar 105","5.00","1820.26"
220,"Dragon Wok 220","5.00","2581.08"
242,"Dragon Wok 242","5.00","3668.19"
245,"Mughal Mahal 245","5.00",""
269,"Urban Tadka 269","5.00","5988.09"
275,"Golden Spoon 275","5.00","1004.35"
18,"Delhi Darbar 18","4.90","792.55"
41,"Golden Spoon 41","4.90","8798.33"
46,"The Hungry Panda 46","4.90","1884.01"
65,"Chai & Chat 65","4.90",""
85,"The Hungry Panda 85","4.90","2646.94"
115,"Annapurna Bhavan 115","4.90","3934.75"
173,"Chai & Chat 173","4.90","1609.49"
178,"Kolkata Kitchen 178","4.90","1137.91"
179,"Curry Kingdom 179","4.90","3754.86"
180,"Dragon Wok 180","4.90","1778.23"
212,"Saffron Delight 212","4.90","8957.30"
213,"Pizza Junction 213","4.90","5532.93"
249,"Golden Spoon 249","4.90","983.37"
261,"Curry Kingdom 261","4.90","2152.75"
267,"Taste of Punjab 267","4.90","4655.67"
276,"Punjabi Dhaba 276","4.90","1710.25"
283,"Taste of Punjab 283","4.90","937.88"
296,"Bombay Bistro 296","4.90","7519.74"
297,"Dragon Wok 297","4.90",""
25,"Chai & Chat 25","4.80",""
36,"Mughal Mahal 36","4.80","1072.45"
49,"Chai & Chat 49","4.80",""
67,"Golden Spoon 67","4.80","1311.65"
119,"The Hungry Panda 119","4.80",""
124,"Taste of Punjab 124","4.80","3449.34"
138,"Biryani House 138","4.80","1821.60"
143,"Royal Tandoor 143","4.80","3109.00"
157,"Rasoi Ghar 157","4.80","3231.98"
192,"The Curry Leaf 192","4.80","1334.08"
239,"Biryani House 239","4.80","4225.90"
265,"Burger Factory 265","4.80","2178.75"
15,"Mumbai Masala 15","4.70",""
63,"Masala Magic 63","4.70","3072.50"
109,"Madras Cafe 109","4.70","1065.08"
137,"The Curry Leaf 137","4.70",""
147,"The Food Studio 147","4.70","8008.83"
170,"Rasoi Ghar 170","4.70","1711.07"
214,"Chai & Chat 214","4.70","2204.31"
234,"The Curry Leaf 234","4.70",""
241,"Biryani House 241","4.70","657.54"
272,"Annapurna Bhavan 272","4.70","1289.59"
282,"Chai & Chat 282","4.70","590.52"
298,"Madras Cafe 298","4.70","1295.28"
22,"Rasoi Ghar 22","4.60",""
